Name,Release Date,Price,ImageURL
Baldur's Gate 3,2023 年 8 月 3 日,"NT$ 1,599.00",https://cdn.akamai.steamstatic.com/steam/apps/1086940/capsule_sm_120.jpg?t=1713271288
Resident Evil 4,2023 年 3 月 23 日,NT$ 937.00,https://cdn.akamai.steamstatic.com/steam/apps/2050650/capsule_sm_120.jpg?t=1707455805
Dota 2,2013 年 7 月 9 日,免費,https://cdn.akamai.steamstatic.com/steam/apps/570/capsule_sm_120.jpg?t=1710346933
War Thunder,2013 年 8 月 15 日,免費,https://cdn.akamai.steamstatic.com/steam/apps/236390/capsule_sm_120.jpg?t=1713793346
Grand Theft Auto V,2015 年 4 月 13 日,NT$ 662.00,https://cdn.akamai.steamstatic.com/steam/apps/271590/capsule_sm_120.jpg?t=1711059470
Forza Horizon 4,2021 年 3 月 9 日,NT$ 283.00,https://cdn.akamai.steamstatic.com/steam/apps/1293830/capsule_sm_120.jpg?t=1702576030
The Crew Motorfest,2024 年 4 月 18 日,NT$ 995.00,https://cdn.akamai.steamstatic.com/steam/apps/2698940/capsule_sm_120.jpg?t=1713461449
《暗黑破壞神® IV》,2023 年 10 月 17 日,"NT$ 1,109.00",https://cdn.akamai.steamstatic.com/steam/apps/2344520/capsule_sm_120_tchinese.jpg?t=1713542896
Rust,2018 年 2 月 8 日,NT$ 465.00,https://cdn.akamai.steamstatic.com/steam/apps/252490/capsule_sm_120.jpg?t=1701938429
Red Dead Redemption 2,2019 年 12 月 5 日,NT$ 716.00,https://cdn.akamai.steamstatic.com/steam/apps/1174180/capsule_sm_120.jpg?t=1695140956
吞食天地2：誕生Reborn,2024 年 2 月 16 日,免費,https://cdn.akamai.steamstatic.com/steam/apps/2396910/capsule_sm_120.jpg?t=1713524350
Palworld / 幻獸帕魯,2024 年 1 月 18 日,NT$ 488.00,https://cdn.akamai.steamstatic.com/steam/apps/1623730/capsule_sm_120_tchinese.jpg?t=1707904340
RimWorld - Anomaly,2024 年 4 月 11 日,NT$ 408.00,https://cdn.akamai.steamstatic.com/steam/apps/2380740/capsule_sm_120.jpg?t=1713231545
邊緣禁地3,2020 年 3 月 13 日,NT$ 268.00,https://cdn.akamai.steamstatic.com/steam/apps/397540/capsule_sm_120.jpg?t=1693524259
Infection Free Zone,2024 年 4 月 11 日,NT$ 449.00,https://cdn.akamai.steamstatic.com/steam/apps/1465460/capsule_sm_120.jpg?t=1712948433
Forza Motorsport,2023 年 10 月 9 日,NT$ 995.00,https://cdn.akamai.steamstatic.com/steam/apps/2440510/capsule_sm_120_alt_assets_3_tchinese.jpg?t=1712868201
